
     ######################################################################    
   ##########################################################################  
  ###                                                                      ### 
 ###            Tinker9  --  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                       Version 1.0.0-rc  April 2022                       ##
 ##                                                                          ##
 ##                 Copyright (c)  Zhi Wang & the Ponder Lab                 ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ### 
   ##########################################################################  
     ######################################################################    

 Compiled at:  09:03:25  Apr 23 2022
 Commit Date:  Wed Apr 20 16:43:24 2022 -0500
 Commit:       9b5592d2


 Initial Processing for Trajectory A :

 Primary GPU package :  CUDA

 GPU Device :  Setting Device ID to 0 from GPU utilization
       Completed     100 Coordinate Frames
       Completed     200 Coordinate Frames
       Completed     300 Coordinate Frames
       Completed     400 Coordinate Frames
       Completed     500 Coordinate Frames
 Primary GPU package :  CUDA

 Initial Processing for Trajectory B :

 Primary GPU package :  CUDA
       Completed     100 Coordinate Frames
       Completed     200 Coordinate Frames
       Completed     300 Coordinate Frames
       Completed     400 Coordinate Frames
       Completed     500 Coordinate Frames

 Free Energy Perturbation :          1.000 Lambda for Torsional Angles
 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          0.400 Lambda for Electrostatics

 Free Energy Perturbation :          1.000 Lambda for Torsional Angles
 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          0.600 Lambda for Electrostatics
 Primary GPU package :  CUDA

 Potential Energy Values Written To :  liquid-e040-v100.bar
